원소명, ,Al,Si,S,K,Ca,Ba,Ti,Cr,Mn,Fe,Ni,Cu,W,Zn,Au,Hg,Bi,Se,As,Br,Pb,Sr,Mo,Ag,Cd,Sn,Sb,Ba_start,Ba_middle,Ba_end
 ,PAINTING_FAMILY_080-XRF.csv,376,951,54606,4191,9382,2006,1956,8354,4808,20595,117,122,281,31031,1045,1301,939,2061,879,1245,122201,668,227,491,6820,632,480,232,235,173
 ,PAINTING_FAMILY_081-XRF.csv,391,1033,52705,7097,13184,2089,2152,8565,4854,25041,121,127,234,28116,1002,1678,1071,2701,1144,1574,133672,783,168,421,9533,551,519,169,185,133
 ,PAINTING_FAMILY_082-XRF.csv,433,1033,54995,5733,11952,2051,1922,10259,5148,23721,110,126,195,20322,742,1202,1217,2951,999,1355,157790,567,119,370,10303,587,470,191,187,109
 ,PAINTING_FAMILY_083-COL-XRF.csv,361,1083,47469,4678,17665,2546,2221,13330,6484,36252,109,273,683,120310,3499,2433,1093,4347,1640,1941,154900,902,191,847,6835,683,574,300,328,164
 ,PAINTING_FAMILY_083-XRF.csv,361,1083,47469,4678,17665,2546,2221,13330,6484,36252,109,273,683,120310,3499,2433,1093,4347,1640,1941,154900,902,191,847,6835,683,574,300,328,164
 ,PAINTING_FAMILY_084-XRF.csv,362,949,53977,4704,12816,2124,2141,11556,5125,28019,123,120,259,37724,1190,1129,1105,2942,852,1148,138511,558,150,398,5234,538,445,222,214,150
 ,PAINTING_FAMILY_085-XRF.csv,372,963,56201,4335,9896,2110,2051,6002,4956,20901,112,114,227,26908,929,1801,1066,3680,1113,1621,132755,589,224,628,5865,771,633,303,310,246
 ,PAINTING_FAMILY_086-XRF.csv,632,3197,25703,6141,22777,2890,3269,6484,22271,145768,27,191,328,72268,1941,11292,1093,4238,5249,6808,143169,738,382,574,6480,546,519,300,300,164
 ,PAINTING_FAMILY_087-XRF.csv,415,2438,26787,9392,24041,2420,2745,6900,14414,93620,82,164,574,120447,3499,7328,1121,8613,3308,5468,130592,1121,136,738,8120,437,656,246,300,109
 ,PAINTING_FAMILY_088-XRF.csv,487,3016,26552,6882,19471,3468,3341,18966,20230,90929,164,191,382,82659,2242,16816,1257,2898,6124,10226,161353,1968,382,410,6671,574,601,273,246,382
 ,PAINTING_FAMILY_089-XRF.csv,252,2312,32043,6213,12210,3450,3468,14522,9934,57259,109,246,902,102510,2871,9706,1339,2351,4019,5960,157197,1011,191,628,8995,601,519,246,464,273
 ,PAINTING_FAMILY_090-XRF.csv,397,867,53032,2745,11560,2131,2149,3630,4931,46223,218,109,300,41370,1312,4074,1394,28191,2378,3746,160533,628,218,683,23323,574,1011,191,300,82
 ,PAINTING_FAMILY_091-XRF.csv,451,812,46999,7171,18352,3973,3720,4660,5418,48155,109,300,874,130455,3609,10308,984,8859,5113,8011,122334,1339,355,792,10035,519,792,300,246,246
 ,PAINTING_FAMILY_092-XRF.csv,415,1011,38257,8616,10602,3576,3522,8146,6069,46999,246,218,847,113119,2816,8476,1093,6343,3609,6316,122334,1585,437,1203,12742,820,683,164,492,218
 ,PAINTING_FAMILY_093-XRF.csv,468,2348,29081,5853,29691,2756,2905,10453,15626,86268,95,168,480,58684,1508,3446,477,1528,1612,2277,50888,641,559,853,2295,737,667,285,268,197
 ,PAINTING_FAMILY_094-XRF.csv,460,2364,31151,6225,22605,3254,3326,11892,16321,84942,125,172,690,91173,2188,4296,386,1654,1658,2706,41194,689,618,1128,2420,980,930,445,400,331
 ,PAINTING_FAMILY_095-XRF.csv,286,732,38400,4076,4103,2030,2055,5296,4343,19403,117,143,189,13255,607,859,1185,2636,784,1040,157514,424,167,370,7053,692,464,190,209,155
 ,PAINTING_FAMILY_096-XRF.csv,368,1009,43580,5202,4357,2152,2131,4467,6628,26434,109,115,160,12146,591,1231,1378,1883,845,1223,162295,426,159,353,4333,592,369,184,203,137
 ,PAINTING_FAMILY_097-XRF.csv,364,933,43024,4271,6527,2211,2248,10587,4948,30166,148,176,525,81023,2122,2305,869,2774,1466,2053,120289,530,162,399,6244,510,603,209,207,144
 ,PAINTING_FAMILY_098-XRF.csv,359,1050,52090,4422,16354,2117,2169,3848,3968,23552,112,147,264,32854,1116,984,1121,4464,798,1251,145641,603,162,361,13614,546,600,176,170,133
 ,PAINTING_FAMILY_099-XRF.csv,415,968,53389,4453,12936,2079,2004,3997,4329,24046,135,138,246,27035,962,1270,1099,4184,1048,1571,144719,647,144,362,12074,538,624,195,210,121
 ,PAINTING_FAMILY_100-XRF.csv,369,1113,51477,4383,12491,2203,2181,3852,4948,31445,132,153,293,40635,1203,1286,1004,3359,881,1310,127305,679,177,471,11082,681,610,215,225,184
 ,PAINTING_FAMILY_101-XRF.csv,359,1060,53275,4252,14805,2082,1975,3932,4091,22521,120,157,250,24726,962,573,1212,2815,597,776,157849,558,126,308,10543,589,453,164,154,133
 ,PAINTING_FAMILY_102-XRF.csv,358,960,51865,4574,16036,2214,2245,4462,3933,23402,129,143,283,37938,1206,1441,1081,3545,1078,1451,142151,530,149,410,10547,523,575,161,202,141
 ,PAINTING_FAMILY_103-XRF.csv,451,1354,42917,6376,13222,2384,2456,3504,6430,50215,164,355,519,74756,1941,2843,1613,17800,1449,2460,167286,874,164,847,17718,792,1121,273,328,136
 ,PAINTING_FAMILY_104-XRF.csv,596,1083,51009,4028,15732,2095,1788,3522,4226,47975,218,136,437,33550,1257,2050,1312,14820,1421,2023,166904,847,273,765,18238,656,902,410,382,300
 ,PAINTING_FAMILY_105-XRF.csv,216,939,36053,6538,14450,3684,3070,4009,10350,79928,164,109,492,75166,2460,2734,1312,16187,1886,3472,148556,1093,410,601,18566,574,738,328,355,191
 ,PAINTING_FAMILY_106-XRF.csv,401,1387,43395,6183,22949,2646,2630,4967,8579,64309,118,155,288,36858,1078,2140,865,2762,1126,1735,109352,738,202,536,7919,619,503,236,220,182
 ,PAINTING_FAMILY_107-XRF.csv,325,1770,42664,5744,38582,2348,2709,5039,9374,72685,82,164,656,108498,2515,4320,1257,1968,2488,3390,165509,1312,191,656,5386,738,710,355,218,273
 ,PAINTING_FAMILY_108-XRF.csv,343,2312,40424,5581,16636,2312,2492,8290,17286,94902,136,300,355,39729,1503,2597,1230,2953,1667,2105,155966,874,218,683,7683,656,792,300,355,164
 ,PAINTING_FAMILY_109-XRF.csv,444,2269,28115,6661,27198,3482,3426,12318,16979,100670,160,224,461,65190,1604,1928,613,4420,1033,1536,83900,1063,269,595,4117,593,516,218,308,175
 ,PAINTING_FAMILY_110-XRF.csv,499,2498,25799,7107,34964,3254,3281,23517,20904,114809,146,218,266,34547,1023,2979,776,2995,1644,2237,99756,1046,249,511,3974,602,532,240,265,180
 ,PAINTING_FAMILY_111-XRF.csv,556,4066,16146,6953,36748,3101,3133,7177,36424,154424,156,198,218,27340,936,1390,784,2230,992,1279,105407,598,206,480,4179,545,474,201,241,166
 ,PAINTING_FAMILY_112-XRF.csv,582,3972,18778,6071,32745,3093,3180,9284,37357,160304,149,238,239,28297,835,1209,840,2255,1016,1276,119485,810,168,321,5400,484,399,179,182,117
 ,PAINTING_FAMILY_113-XRF.csv,699,4366,17871,6929,45123,5900,6660,12058,36191,157497,147,229,330,46995,1458,2055,675,3085,1116,1765,89409,645,251,526,4149,592,502,238,193,180
 ,PAINTING_FAMILY_114-XRF.csv,379,451,43856,1661,1914,1571,1896,3684,3215,4858,273,164,164,5523,437,1093,2023,2624,957,1531,291835,765,246,273,1777,437,355,328,355,218
 ,PAINTING_FAMILY_115-XRF.csv,307,722,62136,1499,1860,1734,1589,3305,2872,5346,218,218,191,20589,1175,1667,2269,2160,1285,1749,256945,683,246,601,2242,683,492,410,382,246
 ,PAINTING_FAMILY_116-XRF.csv,216,668,43080,1824,2583,1643,1914,5400,3486,5617,136,218,273,4484,546,1203,2187,2843,1339,1667,312507,546,82,464,3992,464,273,218,246,273
 ,PAINTING_FAMILY_117-XRF.csv,345,698,53147,1634,3031,1826,1732,4846,3194,4925,124,115,103,3611,364,660,1475,1515,583,892,194048,433,118,267,1785,749,309,246,179,163
 ,PAINTING_FAMILY_118-XRF.csv,269,506,37975,1470,2884,1708,1717,5044,3125,4871,121,134,123,3992,365,783,1437,1559,661,1007,188547,438,110,269,1963,664,301,179,140,99
 ,PAINTING_FAMILY_119-XRF.csv,361,921,42917,4136,10837,2257,2095,6267,3811,24240,191,136,820,136826,3226,2214,1148,4949,1421,2214,174122,738,191,683,10199,792,519,273,246,300
 ,PAINTING_FAMILY_120-XRF.csv,387,976,55969,3556,11168,2263,2213,3422,3946,18069,128,526,241,30613,1174,619,1219,3552,725,878,155602,536,116,300,9327,541,496,149,168,119
 ,PAINTING_FAMILY_121-XRF.csv,345,936,54369,3797,9890,1852,1917,3316,4042,16454,126,127,149,9135,533,589,1389,2712,567,781,180885,543,121,245,7591,609,296,130,163,105
 ,PAINTING_FAMILY_122-XRF.csv,366,949,58025,3774,10166,2169,2088,3394,3951,16979,138,316,146,8337,455,527,1454,3405,652,690,185631,510,93,254,10195,619,373,123,150,111
 ,PAINTING_FAMILY_123-XRF.csv,375,1033,53389,3150,13092,1994,1975,3567,4351,24112,136,551,265,35714,1205,761,1094,3355,797,985,142297,611,151,370,7642,598,502,161,217,148
 ,PAINTING_FAMILY_124-XRF.csv,390,926,56523,3983,11760,2232,2156,3533,4226,21128,127,405,263,29401,1119,592,1176,3000,710,867,151532,572,138,388,8728,576,431,153,179,138
 ,PAINTING_FAMILY_125-XRF.csv,340,1084,56055,2985,12555,2035,1952,3249,3721,20659,110,115,164,12711,580,673,1406,2213,552,859,177387,568,131,296,5525,646,363,154,197,109
 ,PAINTING_FAMILY_126-XRF.csv,390,983,52719,3671,19570,2467,2396,4126,4418,28485,128,151,367,54846,1760,1246,1035,2532,875,1373,132683,545,154,384,5871,541,517,175,197,130
 ,PAINTING_FAMILY_127-col-XRF.csv,361,1697,46313,5057,37968,3179,2763,3413,7514,65099,109,164,382,47960,1148,1749,1121,4292,1148,1832,175817,984,109,628,8640,601,628,355,492,246
 ,PAINTING_FAMILY_128-XRF.csv,505,2890,29424,4551,19923,2944,3594,13330,32386,144214,109,355,464,60592,1968,2023,820,2925,1558,2078,117057,957,355,874,6371,683,847,300,328,273
 ,PAINTING_FAMILY_129-XRF.csv,487,3576,31827,4696,21928,2890,2799,8345,33019,143402,164,328,218,30077,957,1859,1285,3062,1640,2050,186864,1039,246,574,5906,519,546,164,492,300
 ,PAINTING_FAMILY_130-XRF.csv,469,2998,34355,4840,15570,2474,2348,3269,17268,74419,164,218,246,36940,1503,628,1476,3992,656,1257,198485,683,136,410,11046,519,847,328,218,191
 ,PAINTING_FAMILY_131-XRF.csv,559,3070,34247,3522,15931,2510,2745,3468,25559,102363,136,273,328,43448,1367,1859,1449,4265,1531,2460,190282,929,273,574,9460,820,519,382,273,328
 ,PAINTING_FAMILY_132-XRF.csv,313,682,50010,1827,3047,1839,1857,3547,3099,6215,177,153,230,22143,878,878,1312,2647,731,1133,166168,435,167,330,2907,671,304,194,245,125
 ,PAINTING_FAMILY_133-XRF.csv,319,722,52724,1809,3536,1794,1838,3624,3065,9579,127,157,303,37262,1297,3645,1229,3467,1994,3167,139856,488,141,384,4558,577,412,182,184,131
 ,PAINTING_FAMILY_134-XRF.csv,180,740,51154,2077,3070,1697,1752,2817,2745,7658,218,328,355,41124,1804,3800,1667,4757,2406,4347,231215,765,136,546,8175,574,410,328,109,136
 ,PAINTING_FAMILY_135-XRF.csv,313,649,49087,1998,3048,1796,1864,3625,3156,6309,142,140,214,20276,801,868,1366,3481,740,1069,176175,424,105,281,3241,547,255,185,159,103
 ,PAINTING_FAMILY_136-XRF.csv,326,616,48696,2206,2958,1843,1901,3605,3073,6217,128,159,253,28445,1073,843,1313,3073,728,1073,168885,380,131,287,3375,570,372,183,146,147
 ,PAINTING_FAMILY_137-XRF.csv,345,737,50566,2273,3270,1915,1861,3597,3167,7663,134,139,162,14039,644,803,1329,4690,655,973,167156,430,146,353,6713,625,340,168,200,119
 ,PAINTING_FAMILY_138-XRF.csv,379,668,47234,1788,2962,1553,1481,3070,2510,6701,54,54,136,34644,1558,929,1941,4156,738,1312,265558,464,82,464,10964,546,765,328,218,300
 ,PAINTING_FAMILY_139-XRF.csv,252,559,50160,1174,2763,1426,1481,3034,2745,8038,218,273,300,59772,1832,1421,1749,4429,1312,1558,236192,710,164,410,7355,300,683,164,437,27
 ,PAINTING_FAMILY_140-XRF.csv,614,1318,24945,5039,128482,3504,3413,5364,7965,100087,136,2132,738,100514,2269,8831,1121,3390,4292,5605,130701,1039,191,765,4429,437,792,218,164,273
 ,PAINTING_FAMILY_141-XRF.csv,307,1878,19977,4895,194303,3702,3594,3016,10928,87786,136,4320,492,62671,1312,5031,902,2078,4238,4046,132888,1339,300,437,5578,765,820,328,410,300
 ,PAINTING_FAMILY_142-XRF.csv,381,1444,50923,2955,17754,2234,2116,4684,4686,39186,104,185,314,46266,1432,1529,978,2621,1093,1508,115128,630,208,485,7218,584,497,196,228,150
 ,PAINTING_FAMILY_143-XRF.csv,430,1417,52856,2690,16054,2124,2088,3611,4416,37170,131,191,281,33632,1032,1232,1037,1850,954,1299,138855,511,181,370,3561,564,394,208,231,140
 ,PAINTING_FAMILY_144-XRF.csv,446,2355,20041,4612,146183,3274,3280,3233,15170,92514,126,1668,298,43789,1311,2491,707,1730,2191,2361,91852,766,208,462,5744,609,427,202,231,135
 ,PAINTING_FAMILY_145-XRF.csv,506,1890,24860,6188,104456,3137,3013,5810,13287,82300,115,391,429,58025,1558,4495,502,1944,2455,3502,48642,863,368,714,5976,611,605,267,286,159
 ,PAINTING_FAMILY_146-XRF.csv,453,2232,18508,5242,145573,3354,3220,5590,15009,89930,153,1229,536,76555,1875,4067,386,1709,2639,3240,41954,898,423,664,6078,657,607,257,279,165
 ,PAINTING_FAMILY_147-XRF.csv,424,1520,15041,3575,180634,3423,3222,4602,10965,84441,124,2693,344,46863,1169,3287,649,1585,2827,2662,90846,979,214,460,3124,589,425,213,214,181
 ,PAINTING_FAMILY_148-XRF.csv,325,885,53448,3901,4479,2041,1752,4497,2835,9446,218,191,136,17964,738,1613,1914,13671,1394,2050,258586,683,191,437,9542,464,710,191,218,164
 ,PAINTING_FAMILY_149-XRF.csv,379,704,47072,4009,6972,2059,2131,5364,3052,7676,82,136,300,24745,1175,1312,1941,14163,1093,1421,265449,738,218,519,9351,410,437,382,136,246
 ,PAINTING_FAMILY_150-XRF.csv,487,614,13709,4046,126856,3233,3233,2637,2781,7080,82,218,601,118615,3171,1121,1339,4675,1175,1613,206934,902,191,355,4894,246,519,218,136,136
 ,PAINTING_FAMILY_151-XRF.csv,1463,2239,44164,23373,36180,1517,1571,2619,2059,8995,109,164,382,28054,1175,4265,1285,20945,2597,3773,204145,792,273,738,16023,437,656,382,382,109
 ,PAINTING_FAMILY_152-XRF.csv,740,1896,51732,10115,22596,1932,1535,2330,3684,23066,246,273,54,13288,902,1585,1859,7738,820,1476,265695,792,218,355,6535,519,437,300,328,164
 ,PAINTING_FAMILY_153-XRF.csv,413,975,52453,1701,3705,1955,1920,5479,3541,7044,122,129,128,1990,318,788,1610,1586,652,981,203083,353,113,197,1696,644,195,133,126,103
 ,PAINTING_FAMILY_154-XRF.csv,467,1538,56161,2166,7682,2083,2105,5767,3759,9326,103,121,149,6448,421,1294,1411,1374,897,1343,184436,443,127,297,1628,673,327,196,187,146
 ,PAINTING_FAMILY_158-XRF.csv,335,956,50113,3767,7247,2052,2030,4805,4300,21759,143,161,239,27662,955,1864,1158,2851,1206,1821,144826,565,132,357,7308,518,491,188,192,143
 ,PAINTING_FAMILY_159-XRF.csv,430,890,45946,5535,7359,2437,2339,7118,4703,25098,128,157,481,76563,1978,1483,935,3080,944,1437,111068,486,175,462,9673,509,603,192,220,145
 ,PAINTING_FAMILY_160-col-XRF.csv,397,3106,23301,6773,36216,4262,4100,5346,26426,119793,191,273,710,60374,1695,8230,874,3527,3636,5988,153040,1203,273,546,7109,656,847,382,136,382
 ,PAINTING_FAMILY_160-XRF.csv,487,2420,28160,8381,34102,3016,2835,4371,19074,83577,191,246,792,84518,1941,4593,1312,5413,3335,5496,160751,1449,136,218,16952,683,1121,218,273,246
 ,PAINTING_FAMILY_161-XRF.csv,397,3106,23301,6773,36216,4262,4100,5346,26426,119793,191,273,710,60374,1695,8230,874,3527,3636,5988,153040,1203,273,546,7109,656,847,382,136,382
